"node","parent","branch_length","n_genes","example_tip"
1206,1205,0.287428193,936,"Cmolle_YS235.v1.contig_669_pilon.g213570.t1"
1250,1249,0.327033334,2,"Ccajan.v1.contig_1845_pilon.g207750.t1"
1251,1249,0.241054758,4,"Ccajan.v1.contig_1086_pilon.g043700.t1"
1255,1254,0.232121412,3,"Cens_YS85.v1.contig_638_pilon.g216190.t1"
1257,1254,0.356493818,2,"Ccajan.v1.contig_1258_pilon.g085080.t1"
1258,1209,0.232786793,14,"Duni_YS76.v1.contig_679_pilon.g227180.t1"
1272,1271,0.417737873,3,"Cens_YS85.v1.contig_638_pilon.g216090.t1"
1313,1312,0.257251043,2,"Ccajan.v1.contig_1763_pilon.g198380.t1"
1348,1347,0.282239253,21,"Aameric_YS121.v1.contig_222_pilon.g105020.t1"
1366,1365,0.244036623,2,"Gstr_YS140.v1.contig_301_pilon.g117770.t1"
1368,1367,0.415631748,53,"Aameric_YS121.v1.contig_317_pilon.g142030.t1"
1420,1367,0.206031517,509,"Cros_YS43.v1.contig_731_pilon.g247390.t1"
1422,1421,0.586466294,7,"Cros_YS43.v1.contig_731_pilon.g247390.t1"
1423,1422,0.256340882,3,"Cros_YS43.v1.contig_731_pilon.g247390.t1"
1429,1428,0.506138576,114,"Aameric_YS121.v1.contig_317_pilon.g128250.t1"
1430,1429,0.285823329,12,"Aameric_YS121.v1.contig_317_pilon.g128250.t1"
1443,1442,0.318452798,2,"Ccajan.v1.contig_1083_pilon.g039000.t1"
1512,1511,0.201253941,2,"Msam_YS158.v1.contig_183.g053780.t1"
1515,1513,0.206642985,2,"Duni_YS76.v1.contig_728_pilon.g242940.t1"
1535,1534,0.34833789,2,"Msam_YS158.v1.contig_546.g120920.t1"
1545,1544,0.261854021,22,"Isuf_YS112.v1.contig_3061_pilon.g143970.t1"
1546,1545,0.354222977,8,"Isuf_YS112.v1.contig_3061_pilon.g143970.t1"
1553,1545,0.310349753,14,"Tunci_YS212.v1.contig_360_pilon.g312470.t1"
1567,1566,0.292556333,51,"Msam_YS158.v1.contig_259.g083170.t1"
1568,1567,0.62921824,9,"Msam_YS158.v1.contig_259.g083170.t1"
1577,1576,0.308192785,6,"Isuf_YS112.v1.contig_6337_pilon.g263310.t1"
1579,1578,0.239239459,2,"Ccajan.v1.contig_1751_pilon.g189640.t1"
1582,1576,0.244860575,36,"Cens_YS85.v1.contig_714_pilon.g228250.t1"
1617,1566,0.262940392,46,"Ccajan.v1.contig_1476_pilon.g119750.t1"
1618,1617,0.284177365,39,"Ccajan.v1.contig_1476_pilon.g119750.t1"
1619,1618,0.409487546,12,"Ccajan.v1.contig_1476_pilon.g119750.t1"
1620,1619,0.222682871,4,"Ccajan.v1.contig_1476_pilon.g119750.t1"
1621,1620,0.294785363,2,"Ccajan.v1.contig_1476_pilon.g119750.t1"
1622,1620,0.364034081,2,"Ccajan.v1.contig_1079_pilon.g018050.t1"
